"Package","Version"
"abind","1.4-8"
"AnnotationDbi","1.72.0"
"ape","5.8-1"
"aplot","0.2.9"
"arm","1.14-4"
"askpass","1.2.1"
"backports","1.5.0"
"base","4.5.2"
"base64enc","0.1-6"
"base64url","1.4"
"BH","1.90.0-1"
"Biobase","2.70.0"
"BiocGenerics","0.56.0"
"BiocIO","1.20.0"
"BiocManager","1.30.27"
"BiocParallel","1.44.0"
"BiocVersion","3.22.0"
"Biostrings","2.78.0"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.3.0"
"boot","1.3-32"
"broom","1.0.12"
"bslib","0.10.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-5"
"carData","3.0-6"
"cellranger","1.1.0"
"checkmate","2.3.4"
"cigarillo","1.0.0"
"class","7.3-23"
"cli","3.6.5"
"clipr","0.8.0"
"clue","0.3-67"
"cluster","2.1.8.1"
"clusterProfiler","4.18.4"
"coda","0.19-4.1"
"codetools","0.2-20"
"colorspace","2.1-2"
"commonmark","2.0.0"
"compiler","4.5.2"
"conflicted","1.2.0"
"corpcor","1.6.10"
"corrplot","0.95"
"cowplot","1.2.0"
"cpp11","0.5.3"
"crayon","1.5.3"
"crosstalk","1.2.2"
"curl","7.0.0"
"data.table","1.18.2.1"
"datasets","4.5.2"
"DBI","1.3.0"
"dbplyr","2.5.1"
"DelayedArray","0.36.0"
"dendextend","1.19.1"
"Deriv","4.2.0"
"digest","0.6.39"
"doBy","4.7.1"
"DOSE","4.4.0"
"dplyr","1.2.0"
"DT","0.34.0"
"dtplyr","1.3.2"
"EGAnet","2.4.0"
"enrichplot","1.30.4"
"evaluate","1.0.5"
"farver","2.1.2"
"fastmap","1.2.0"
"fastmatch","1.1-8"
"fdrtool","1.2.18"
"fgsea","1.36.2"
"filelock","1.0.3"
"fontawesome","0.5.3"
"fontBitstreamVera","0.1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"forcats","1.0.1"
"forecast","9.0.1"
"foreign","0.8-91"
"formatR","1.14"
"Formula","1.2-5"
"fracdiff","1.5-3"
"fs","1.6.6"
"furrr","0.3.1"
"futile.logger","1.4.9"
"futile.options","1.0.1"
"future","1.69.0"
"future.apply","1.20.2"
"gargle","1.6.1"
"gdtools","0.4.4"
"generics","0.1.4"
"GenomicAlignments","1.46.0"
"GenomicFeatures","1.62.0"
"GenomicRanges","1.62.1"
"GGally","2.4.0"
"ggforce","0.5.0"
"ggfun","0.2.0"
"ggiraph","0.9.3"
"ggnewscale","0.5.2"
"ggplot2","4.0.2"
"ggplotify","0.1.3"
"ggpp","0.6.0"
"ggpubr","0.6.3"
"ggrain","0.1.2"
"ggrepel","0.9.6"
"ggsci","4.2.0"
"ggsignif","0.6.4"
"ggstats","0.12.0"
"ggtangle","0.1.1"
"ggtree","4.0.4"
"glasso","1.11"
"glassoFast","1.0.1"
"globals","0.19.0"
"glue","1.8.0"
"GO.db","3.22.0"
"googledrive","2.1.2"
"googlesheets4","1.1.2"
"GOSemSim","2.36.0"
"GPArotation","2025.3-1"
"gprofiler2","0.2.4"
"graphics","4.5.2"
"grDevices","4.5.2"
"grid","4.5.2"
"gridExtra","2.3"
"gridGraphics","0.5-1"
"gson","0.1.0"
"gtable","0.3.6"
"gtools","3.9.5"
"haven","2.5.5"
"highr","0.11"
"Hmisc","5.2-5"
"hms","1.1.4"
"htmlTable","2.4.3"
"htmltools","0.5.9"
"htmlwidgets","1.6.4"
"httpuv","1.6.16"
"httr","1.4.7"
"ids","1.0.1"
"igraph","2.2.1"
"ipc","0.1.4"
"IRanges","2.44.0"
"isoband","0.3.0"
"jose","1.2.1"
"jpeg","0.1-11"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"KEGGREST","1.50.0"
"KernSmooth","2.23-26"
"knitr","1.51"
"kutils","1.73"
"labeling","0.4.3"
"lambda.r","1.2.4"
"later","1.4.5"
"lattice","0.22-7"
"lavaan","0.6-21"
"lazyeval","0.2.2"
"lifecycle","1.0.5"
"lisrelToR","0.3"
"listenv","0.10.0"
"lme4","1.1-38"
"lmtest","0.9-40"
"lubridate","1.9.4"
"magrittr","2.0.4"
"MASS","7.3-65"
"Matrix","1.7-4"
"MatrixGenerics","1.22.0"
"MatrixModels","0.5-4"
"matrixStats","1.5.0"
"memoise","2.0.1"
"methods","4.5.2"
"mgcv","1.9-4"
"mi","1.2"
"microbenchmark","1.5.0"
"mime","0.13"
"minqa","1.2.8"
"mnormt","2.1.2"
"modelr","0.1.11"
"mvtnorm","1.3-3"
"network","1.20.0"
"nlme","3.1-168"
"nloptr","2.2.1"
"nnet","7.3-20"
"numDeriv","2016.8-1.1"
"OpenMx","2.22.10"
"openssl","2.3.4"
"openxlsx","4.2.8.1"
"org.Hs.eg.db","3.22.0"
"otel","0.2.0"
"packrat","0.9.3"
"parallel","4.5.2"
"parallelly","1.46.1"
"patchwork","1.3.2"
"pbapply","1.7-4"
"pbivnorm","0.6.0"
"pbkrtest","0.5.5"
"pheatmap","1.0.13"
"pillar","1.11.1"
"pkgconfig","2.0.3"
"PKI","0.1-15"
"plogr","0.2.0"
"plotly","4.12.0"
"plumber","1.3.3"
"plyr","1.8.9"
"png","0.1-8"
"polyclip","1.10-7"
"polynom","1.4-1"
"ppcor","1.1"
"prettyunits","1.2.0"
"processx","3.8.6"
"progress","1.2.3"
"progressr","0.18.0"
"promises","1.5.0"
"ps","1.9.1"
"psych","2.6.1"
"purrr","1.2.1"
"qgraph","1.9.8"
"quadprog","1.5-8"
"quantreg","6.1"
"qvalue","2.42.0"
"R.methodsS3","1.8.2"
"R.oo","1.27.1"
"R.utils","2.13.0"
"R6","2.6.1"
"ragg","1.5.0"
"rappdirs","0.3.4"
"rbibutils","2.4.1"
"RColorBrewer","1.1-3"
"Rcpp","1.1.1"
"RcppArmadillo","15.2.3-1"
"RcppEigen","0.3.4.0.2"
"RcppParallel","5.1.11-1"
"RcppTOML","0.2.3"
"RCurl","1.98-1.17"
"Rdpack","2.6.6"
"readr","2.1.6"
"readxl","1.4.5"
"reformulas","0.4.4"
"rematch","2.0.0"
"rematch2","2.1.2"
"renv","1.1.7"
"reprex","2.1.1"
"reshape2","1.4.5"
"restfulr","0.0.16"
"Rhtslib","3.6.0"
"rjson","0.2.23"
"rlang","1.1.7"
"rmarkdown","2.30"
"rockchalk","1.8.157"
"rpart","4.1.24"
"rpf","1.0.15"
"Rsamtools","2.26.0"
"rsconnect","1.7.0"
"RSQLite","2.4.6"
"rstatix","0.7.3"
"rstudioapi","0.18.0"
"rtracklayer","1.70.1"
"RUnit","0.4.33.1"
"rvest","1.0.5"
"S4Arrays","1.10.1"
"S4Vectors","0.48.0"
"S7","0.2.1"
"sass","0.4.10"
"scales","1.4.0"
"scatterpie","0.2.6"
"selectr","0.5-1"
"sem","3.1-16"
"semPlot","1.1.8"
"Seqinfo","1.0.0"
"shiny","1.13.0"
"shinycssloaders","1.1.0"
"sna","2.8"
"snow","0.4-4"
"snowflakeauth","0.2.2"
"sodium","1.4.0"
"sourcetools","0.1.7-1"
"SparseArray","1.10.8"
"SparseM","1.84-2"
"spatial","7.3-18"
"splines","4.5.2"
"StanHeaders","2.32.10"
"statnet.common","4.13.0"
"stats","4.5.2"
"stats4","4.5.2"
"stringi","1.8.7"
"stringr","1.6.0"
"SummarizedExperiment","1.40.0"
"survival","3.8-6"
"swagger","5.17.14.1"
"sys","3.4.3"
"systemfonts","1.3.1"
"tcltk","4.5.2"
"textshaping","1.0.4"
"tibble","3.3.1"
"tidydr","0.0.6"
"tidyr","1.3.2"
"tidyselect","1.2.1"
"tidytree","0.4.7"
"tidyverse","2.0.0"
"timechange","0.4.0"
"timeDate","4052.112"
"tinytex","0.58"
"tools","4.5.2"
"treeio","1.34.0"
"tweenr","2.0.3"
"txtq","0.2.4"
"tzdb","0.5.0"
"urca","1.3-4"
"utf8","1.2.6"
"utils","4.5.2"
"uuid","1.2-2"
"vctrs","0.7.1"
"viridis","0.6.5"
"viridisLite","0.4.2"
"vroom","1.7.0"
"webutils","1.2.2"
"withr","3.0.2"
"xfun","0.56"
"XML","3.99-0.20"
"xml2","1.5.2"
"xtable","1.8-8"
"xts","0.14.1"
"XVector","0.50.0"
"yaml","2.3.12"
"yulab.utils","0.2.4"
"zip","2.3.3"
"zoo","1.8-15"
